source,target
225,1304
225,2332
225,2337
225,1314
225,2340
225,1318
225,2342
225,2346
225,1323
225,301
225,1325
225,2350
225,2366
225,319
225,2368
225,321
225,1348
225,2372
225,326
225,327
225,2374
225,2376
225,330
225,2377
225,333
225,334
225,337
225,2386
225,1365
225,2397
225,358
225,2406
225,1384
225,1387
225,2411
225,1391
225,1392
225,1393
225,1396
225,373
225,1397
225,1401
225,2425
225,379
225,2428
225,381
225,2431
225,2432
225,385
225,2438
225,2439
225,1421
225,2445
225,2446
225,400
225,1424
225,1425
225,2450
225,1428
225,1434
225,1436
225,413
225,1453
225,1454
225,2478
225,1461
225,442
225,448
225,2496
225,2499
225,459
225,1483
225,2509
225,1487
225,2514
225,2515
225,2516
225,470
225,1496
225,1497
225,477
225,481
225,482
225,483
225,484
225,2535
225,490
225,2538
225,1522
225,502
225,2551
225,1528
225,1531
225,508
225,512
225,1538
225,532
225,2589
225,2595
225,2603
225,2606
225,1591
225,568
225,2615
225,2621
225,2622
225,2634
225,589
225,2639
225,2644
225,1622
225,1623
225,600
225,604
225,2654
225,1632
225,2660
225,626
225,627
225,2674
225,1653
225,630
225,631
225,633
225,639
225,1663
225,1664
225,2691
225,2697
225,652
225,1682
225,1684
225,1696
225,2731
225,2732
225,1712
225,1715
225,694
225,1718
225,2743
225,701
225,2751
225,2765
225,2767
225,2770
225,1754
225,1757
225,1759
225,2787
225,2788
225,1767
225,745
225,1772
225,1777
225,1780
225,1784
225,761
225,1785
225,1787
225,768
225,1794
225,1805
225,783
225,1815
225,793
225,1821
225,799
225,1826
225,1839
225,1845
225,1846
225,1849
225,1851
225,1855
225,1862
225,841
225,1865
225,1867
225,848
225,852
225,1876
225,1882
225,1885
225,864
225,1888
225,875
225,1914
225,1924
225,902
225,904
225,907
225,932
225,934
225,1960
225,1962
225,1965
225,1974
225,1975
225,1976
225,1978
225,1980
225,1986
225,1989
225,1991
225,1995
225,973
225,984
225,986
225,2010
225,2012
225,2015
225,1000
225,1003
225,2030
225,1011
225,2046
226,2053
226,1030
226,1037
226,1042
226,2067
226,1045
226,1054
226,1059
226,2094
226,2095
226,2107
226,1085
226,2111
226,2115
226,2117
226,2121
226,1118
226,2147
226,1134
226,2183
226,1168
226,2194
226,2203
226,1182
226,2212
226,1189
226,2213
226,1191
226,1192
226,2218
226,1195
226,2221
226,1204
226,1206
226,2229
226,1211
226,2236
226,1217
226,1218
226,1220
226,1223
226,1227
226,2263
226,1245
226,1249
226,229
226,1255
226,1257
226,234
226,1260
226,242
226,1271
226,251
226,1277
226,1279
226,1285
226,265
226,268
226,1303
226,281
226,1306
226,1309
226,1310
226,1312
226,292
226,293
226,295
226,308
226,314
226,1339
226,317
226,318
226,1345
226,1346
226,323
226,1347
226,1352
226,1353
226,1356
226,336
226,338
226,342
226,345
226,349
226,355
226,360
226,362
226,365
226,368
226,375
226,1400
226,1402
226,1405
226,382
226,1406
226,1410
226,390
226,403
226,1435
226,418
226,419
226,421
226,1448
226,425
226,430
226,433
226,435
226,438
226,1467
226,1468
226,451
226,458
226,461
226,468
226,1495
226,1508
226,1509
226,1510
226,1516
226,1518
226,1520
226,1526
226,523
226,526
226,531
226,535
226,1560
226,1562
226,1571
226,548
226,1572
226,550
226,551
226,1575
226,1579
226,556
226,558
226,559
226,1583
226,564
226,569
226,570
226,573
226,575
226,583
226,586
226,1613
226,590
226,592
226,1616
226,597
226,598
226,602
226,1629
226,607
226,610
226,614
226,1638
226,1658
226,647
226,650
226,657
226,661
226,1685
226,664
226,665
226,1690
226,680
226,1707
226,1711
226,690
226,693
226,2741
226,715
226,1749
226,737
226,749
226,1781
226,1786
226,1788
226,1796
226,1798
226,781
226,782
226,807
226,808
226,809
226,1835
226,816
226,1852
226,831
226,1859
226,1863
226,1864
226,854
226,1880
226,1886
226,1889
226,1899
226,881
226,1905
226,883
226,1911
226,893
226,901
226,1931
226,1936
226,930
226,933
226,1966
226,945
226,948
226,949
226,1982
226,961
226,969
226,1997
226,975
226,1999
226,981
226,2011
226,2014
226,2018
226,2020
226,2035
227,1024
227,2052
227,1028
227,2055
227,2056
227,1031
227,2058
227,1034
227,1039
227,1040
227,2068
227,1052
227,1053
227,2078
227,1057
227,2086
227,1068
227,1069
227,2101
227,2102
227,1081
227,2106
227,2109
227,1086
227,1088
227,2118
227,2127
227,2129
227,1108
227,2133
227,1110
227,2137
227,2140
227,1117
227,2148
227,2154
227,2164
227,1145
227,1146
227,1149
227,1150
227,1157
227,1159
227,1167
227,2199
227,1176
227,1178
227,1179
227,1181
227,2214
227,2215
227,1197
227,2227
227,1215
227,1219
227,1226
227,1229
227,2257
227,2261
227,2262
227,1237
227,2267
227,1243
227,1244
227,1247
227,2274
227,228
227,1252
227,2280
227,2282
227,1263
227,1264
227,245
227,1272
227,1274
227,1276
227,2303
227,257
227,2305
227,1281
227,1283
227,2309
227,2313
227,2317
227,271
227,1296
227,2321
227,2325
227,1301
227,1302
227,280
227,1304
227,2332
227,2333
227,286
227,2337
227,1314
227,2340
227,1317
227,2342
227,1318
227,2346
227,1323
227,1324
227,301
227,2350
227,1325
227,1332
227,1333
227,2362
227,2366
227,319
227,2368
227,321
227,320
227,2367
227,2372
227,1348
227,326
227,327
227,2374
227,2376
227,2377
227,333
227,334
227,2382
227,2384
227,337
227,2386
227,338
227,1361
227,2389
227,343
227,2392
227,2397
227,1379
227,1380
227,358
227,2406
227,1384
227,2411
227,1387
227,1391
227,1393
227,1396
227,373
227,1397
227,1398
227,2425
227,1401
227,379
227,2428
227,381
227,2427
227,2431
227,2432
227,385
227,1407
227,2438
227,2439
227,2442
227,2445
227,2446
227,1421
227,400
227,2449
227,2450
227,1424
227,1425
227,1426
227,1428
227,2455
227,2458
227,1434
227,1436
227,413
227,414
227,1439
227,1445
227,2476
227,2477
227,2478
227,1454
227,1459
227,436
227,1460
227,1461
227,440
227,442
227,448
227,2496
227,1473
227,2499
227,2500
227,1474
227,1479
227,459
227,1483
227,2509
227,1487
227,2514
227,2515
227,2516
227,1493
227,470
227,1497
227,477
227,2526
227,481
227,482
227,483
227,484
227,2535
227,490
227,2538
227,491
227,2539
227,1522
227,502
227,2551
227,1528
227,1529
227,1531
227,508
227,511
227,512
227,2561
227,1538
227,1548
227,2573
227,532
227,2584
227,2589
227,541
227,543
227,2595
227,1577
227,2603
227,2606
227,2607
227,1582
227,561
227,563
227,2615
227,568
227,1591
227,2618
227,2621
227,2622
227,1609
227,2634
227,589
227,2639
227,2644
227,2645
227,1622
227,1623
227,600
227,604
227,2654
227,1632
227,2660
227,2661
227,617
227,2666
227,2669
227,626
227,627
227,2674
227,1653
227,630
227,631
227,633
227,1659
227,639
227,1663
227,641
227,1664
227,2691
227,2697
227,1673
227,652
227,1676
227,2703
227,1682
227,1684
227,2710
227,1686
227,1688
227,1696
227,2724
227,2725
227,2731
227,2732
227,1712
227,1715
227,694
227,2743
227,696
227,1718
227,1721
227,701
227,2751
227,2765
227,2767
227,2770
227,2773
227,2778
227,1754
227,733
227,1757
227,2783
227,1759
227,2787
227,2788
227,1764
227,1767
227,745
227,753
227,1777
227,1780
227,1784
227,761
227,2809
227,1785
227,2812
227,1787
227,768
227,1792
227,1794
227,774
227,1805
227,783
227,1810
227,1815
227,793
227,794
227,1821
227,799
227,1826
227,1839
227,1845
227,1846
227,1849
227,1851
227,1853
227,830
227,1855
227,1862
227,841
227,1865
227,1867
227,848
227,852
227,1876
227,856
227,1882
227,859
227,1885
227,1887
227,864
227,1888
227,875
227,1914
227,1923
227,1924
227,902
227,904
227,906
227,907
227,918
227,1947
227,1950
227,929
227,932
227,934
227,1960
227,1963
227,1965
227,943
227,1974
227,1975
227,1976
227,1977
227,1978
227,1980
227,1983
227,1986
227,1989
227,967
227,1991
227,1995
227,972
227,973
227,1996
227,984
227,986
227,2010
227,2015
227,1000
227,1003
227,2027
227,2030
227,2034
227,1011
227,2037
227,2043
227,2046
227,2047
228,1024
228,2561
228,1539
228,2052
228,1031
228,1548
228,1040
228,2068
228,2584
228,541
228,543
228,2595
228,1577
228,1582
228,2607
228,561
228,563
228,2106
228,2047
228,2618
228,2109
228,2118
228,1609
228,2129
228,2645
228,2148
228,2660
228,2661
228,617
228,2154
228,2666
228,2669
228,2164
228,1142
228,1146
228,1659
228,1149
228,641
228,1157
228,1159
228,1673
228,1676
228,2703
228,2710
228,2199
228,1178
228,2724
228,2725
228,2215
228,1197
228,696
228,1721
228,1215
228,1219
228,1226
228,1229
228,2257
228,2773
228,1241
228,2778
228,1243
228,733
228,1247
228,1759
228,2783
228,2274
228,1252
228,1764
228,1263
228,1264
228,753
228,1272
228,761
228,2809
228,1276
228,2812
228,1792
228,1281
228,1283
228,774
228,783
228,2321
228,1810
228,1304
228,794
228,284
228,2333
228,286
228,1317
228,1324
228,1332
228,1333
228,1849
228,2362
228,1853
228,830
228,2367
228,320
228,317
228,1351
228,1867
228,2382
228,2384
228,1361
228,338
228,2389
228,343
228,856
228,2392
228,859
228,348
228,1887
228,1379
228,1380
228,1398
228,2423
228,2425
228,2427
228,1407
228,2432
228,1923
228,2436
228,906
228,2442
228,2449
228,1426
228,401
228,918
228,2455
228,2458
228,1947
228,414
228,1439
228,1950
228,929
228,1445
228,1959
228,1963
228,2476
228,2477
228,943
228,1459
228,436
228,1460
228,1461
228,1977
228,1980
228,446
228,1983
228,1473
228,1474
228,2500
228,1478
228,967
228,1479
228,1991
228,972
228,1996
228,1493
228,2526
228,2528
228,1514
228,491
228,2027
228,2539
228,2030
228,2034
228,2037
228,1529
228,506
228,2043
228,511
229,2053
229,1030
229,1037
229,1042
229,2067
229,1045
229,1054
229,1059
229,2094
229,2095
229,2107
229,1085
229,2111
229,2115
229,2117
229,2121
229,1118
229,2147
229,1134
229,2183
229,1168
229,2194
229,2203
229,1182
229,2212
229,1189
229,2213
229,1191
229,1192
229,2218
229,1195
229,2221
229,1204
229,1206
229,2229
229,1211
229,2236
229,1217
229,1218
229,1220
229,1223
229,1227
229,2263
229,1245
229,1249
229,1255
229,1257
229,234
229,1260
229,242
229,1271
229,251
229,1277
229,1279
229,1285
229,265
229,268
229,1303
229,281
229,1306
229,1309
229,1310
229,1312
229,292
229,293
229,295
229,308
229,314
229,1339
229,317
229,318
229,1345
229,1346
229,323
229,1347
229,1352
229,1353
229,1356
229,336
229,338
229,342
229,345
229,349
229,355
229,360
229,362
229,365
229,368
229,375
229,1400
229,1402
229,1405
229,382
229,1406
229,1410
229,390
229,403
229,1435
229,418
229,419
229,421
229,1448
229,425
229,430
229,433
229,435
229,438
229,1467
229,1468
229,451
229,458
229,461
229,468
229,1495
229,1508
229,1509
229,1510
229,1516
229,1518
229,1520
229,1526
229,523
229,526
229,531
229,535
229,1560
229,1562
229,1571
229,548
229,1572
229,550
229,551
229,1575
229,1579
229,556
229,558
229,559
229,1583
229,564
229,569
229,570
229,573
229,575
229,583
229,586
229,1613
229,590
229,592
229,1616
229,597
229,598
229,602
229,1629
229,607
229,610
229,614
229,1638
229,1658
229,647
229,650
229,657
229,661
229,1685
229,664
229,665
229,1690
229,680
229,1707
229,1711
229,690
229,693
229,2741
229,715
229,1749
229,737
229,749
229,1781
229,1786
229,1788
229,1796
229,1798
229,781
229,782
229,807
229,808
229,809
229,1835
229,816
229,1852
229,831
229,1859
229,1863
229,1864
229,854
229,1880
229,1886
229,1889
229,1899
229,881
229,1905
229,883
229,1911
229,893
229,901
229,1931
229,1936
229,930
229,933
229,1966
229,945
229,948
229,949
229,1982
229,961
229,969
229,1997
229,975
229,1999
229,981
229,2011
229,2014
229,2018
229,2020
229,2035
230,2565
230,518
230,519
230,2057
230,1547
230,1548
230,2068
230,2584
230,2077
230,543
230,545
230,546
230,2082
230,1057
230,2083
230,2552
230,1067
230,1581
230,560
230,2098
230,563
230,567
230,1081
230,1090
230,2627
230,1606
230,1101
230,1104
230,2129
230,2642
230,1620
230,2645
230,2137
230,1114
230,608
230,2148
230,2154
230,1644
230,1645
230,623
230,1135
230,2680
230,641
230,1666
230,2181
230,645
230,2689
230,1161
230,1676
230,2705
230,2708
230,662
230,2198
230,2207
230,2208
230,2722
230,675
230,2725
230,2215
230,685
230,1201
230,1209
230,2234
230,2747
230,1213
230,1219
230,1731
230,709
230,2755
230,2249
230,1738
230,1231
230,2256
230,721
230,2258
230,1745
230,1237
230,730
230,2778
230,734
230,1248
230,748
230,753
230,1266
230,761
230,1276
230,1790
230,257
230,1794
230,1284
230,1796
230,774
230,1800
230,2315
230,1804
230,2321
230,1811
230,787
230,789
230,2326
230,283
230,2332
230,1310
230,1829
230,1323
230,812
230,302
230,2353
230,1843
230,1332
230,312
230,2361
230,824
230,2367
230,320
230,1862
230,2379
230,1868
230,2385
230,1361
230,1877
230,856
230,2392
230,352
230,1376
230,357
230,358
230,1383
230,872
230,2410
230,1900
230,2419
230,1395
230,1911
230,1399
230,377
230,2426
230,1403
230,379
230,895
230,2432
230,1921
230,898
230,387
230,2434
230,902
230,906
230,2442
230,2447
230,406
230,1432
230,1433
230,1434
230,2457
230,2460
230,413
230,417
230,930
230,1956
230,1962
230,940
230,2477
230,2478
230,2480
230,1969
230,2482
230,2484
230,1976
230,1977
230,2489
230,956
230,1470
230,448
230,1473
230,1986
230,1481
230,459
230,971
230,1485
230,462
230,1996
230,1488
230,2511
230,2002
230,2518
230,1497
230,2522
230,2525
230,2015
230,1505
230,995
230,2535
230,2027
230,2539
230,1517
230,1526
230,1016
230,1529
230,506
230,2045
231,520
231,2569
231,1036
231,1549
231,2039
231,533
231,2585
231,1049
231,2076
231,542
231,1058
231,1061
231,1062
231,1063
231,2597
231,1574
231,557
231,2605
231,561
231,567
231,2621
231,2622
231,2115
231,2117
231,2629
231,2635
231,1099
231,589
231,2640
231,594
231,1110
231,1627
231,604
231,1118
231,608
231,2659
231,1149
231,639
231,1155
231,651
231,1678
231,1166
231,1683
231,1684
231,1695
231,1697
231,2209
231,2735
231,2232
231,1730
231,1731
231,1734
231,2762
231,2258
231,2260
231,2776
231,1241
231,1754
231,2267
231,1243
231,2783
231,1248
231,2273
231,743
231,2283
231,2286
231,753
231,2290
231,243
231,244
231,759
231,248
231,252
231,253
231,1790
231,254
231,1276
231,2305
231,1794
231,2316
231,276
231,281
231,283
231,284
231,1308
231,1324
231,1839
231,2352
231,1844
231,1333
231,1849
231,1850
231,316
231,2369
231,323
231,328
231,1866
231,331
231,333
231,847
231,1874
231,2392
231,351
231,352
231,353
231,865
231,1887
231,1892
231,869
231,357
231,361
231,362
231,1898
231,1385
231,367
231,368
231,2421
231,1909
231,1399
231,376
231,377
231,892
231,898
231,396
231,918
231,407
231,2465
231,2466
231,2467
231,421
231,1957
231,1959
231,424
231,426
231,1963
231,2474
231,2477
231,2484
231,2485
231,440
231,1979
231,444
231,447
231,2495
231,449
231,1473
231,454
231,2503
231,2505
231,2506
231,465
231,2005
231,473
231,990
231,479
231,480
231,995
231,490
231,2027
231,1514
231,2541
231,495
231,499
231,500
231,501
231,502
231,503
231,1528
231,505
231,2554
232,1035
232,1036
232,1039
232,1041
232,1046
232,1051
232,1091
232,1116
232,1128
232,1131
232,1137
232,1143
232,1146
232,1147
232,1150
232,1156
232,1159
232,1164
232,1170
232,1183
232,1187
232,1188
232,1197
